
> ototheory-web@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.8:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 758ms
 ○ Compiling / ...
 ✓ Compiled in 79ms
 ✓ Compiled in 87ms
 ✓ Compiled in 64ms
 ✓ Compiled /analyze in 17ms
 GET /analyze 200 in 83ms
 GET /analyze 200 in 23ms
 POST /api/telemetry 200 in 283ms
 ✓ Compiled in 101ms
 ✓ Compiled in 72ms
 GET /analyze 200 in 192ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 255ms
 GET /find-key 200 in 83ms
 POST /api/telemetry 200 in 243ms
 GET /analyze 200 in 51ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 238ms
 POST /api/analyze 200 in 237ms
 POST /api/telemetry 200 in 262ms
 POST /api/telemetry 200 in 264ms
 POST /api/telemetry 200 in 253ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 243ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 248ms
 GET /analyze 200 in 86ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 POST /api/telemetry 200 in 246ms
 POST /api/telemetry 200 in 237ms
 POST /api/analyze 200 in 240ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 244ms
 POST /api/telemetry 200 in 232ms
 POST /api/telemetry 200 in 242ms
 POST /api/telemetry 200 in 250ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 264ms
 POST /api/telemetry 200 in 265ms
 GET /analyze 200 in 91ms
 POST /api/telemetry 200 in 240ms
 POST /api/telemetry 200 in 247ms
 POST /api/analyze 200 in 236ms
 POST /api/telemetry 200 in 252ms
 POST /api/telemetry 200 in 252ms
 POST /api/telemetry 200 in 237ms
 GET /analyze 200 in 86ms
 POST /api/telemetry 200 in 248ms
 POST /api/telemetry 200 in 249ms
 POST /api/telemetry 200 in 241ms
 POST /api/telemetry 200 in 247ms
 POST /api/telemetry 200 in 245ms
 POST /api/telemetry 200 in 251ms
